SELECTION ----
SIZE: 200
Comparisons: 19900
SIZE: 400
Comparisons: 79800
SIZE: 600
Comparisons: 179700
SIZE: 800
Comparisons: 319600
SIZE: 1000
Comparisons: 499500
SIZE: 1200
Comparisons: 719400
SIZE: 1400
Comparisons: 979300
SIZE: 1600
Comparisons: 1279200
SIZE: 1800
Comparisons: 1619100
SIZE: 2000
Comparisons: 1999000
SIZE: 2200
Comparisons: 2418900
SIZE: 2400
Comparisons: 2878800
SIZE: 2600
Comparisons: 3378700
SIZE: 2800
Comparisons: 3918600
SIZE: 3000
Comparisons: 4498500
SIZE: 3200
Comparisons: 5118400
SIZE: 3400
Comparisons: 5778300
SIZE: 3600
Comparisons: 6478200
SIZE: 3800
Comparisons: 7218100
SIZE: 4000
Comparisons: 7998000
SIZE: 4200
Comparisons: 8817900
SIZE: 4400
Comparisons: 9677800
SIZE: 4600
Comparisons: 10577700
SIZE: 4800
Comparisons: 11517600
SIZE: 5000
Comparisons: 12497500
SIZE: 5200
Comparisons: 13517400
SIZE: 5400
Comparisons: 14577300
SIZE: 5600
Comparisons: 15677200
SIZE: 5800
Comparisons: 16817100
SIZE: 6000
Comparisons: 17997000
QSORT ----
SIZE: 200
Comparisons: 1490
SIZE: 400
Comparisons: 3467
SIZE: 600
Comparisons: 5587
SIZE: 800
Comparisons: 8029
SIZE: 1000
Comparisons: 9766
SIZE: 1200
Comparisons: 12244
SIZE: 1400
Comparisons: 14896
SIZE: 1600
Comparisons: 17131
SIZE: 1800
Comparisons: 19336
SIZE: 2000
Comparisons: 21932
SIZE: 2200
Comparisons: 24487
SIZE: 2400
Comparisons: 26785
SIZE: 2600
Comparisons: 29609
SIZE: 2800
Comparisons: 31788
SIZE: 3000
Comparisons: 34464
SIZE: 3200
Comparisons: 38766
SIZE: 3400
Comparisons: 40147
SIZE: 3600
Comparisons: 43368
SIZE: 3800
Comparisons: 44718
SIZE: 4000
Comparisons: 49098
SIZE: 4200
Comparisons: 51883
SIZE: 4400
Comparisons: 53254
SIZE: 4600
Comparisons: 57107
SIZE: 4800
Comparisons: 58923
SIZE: 5000
Comparisons: 62452
SIZE: 5200
Comparisons: 65954
SIZE: 5400
Comparisons: 66781
SIZE: 5600
Comparisons: 69120
SIZE: 5800
Comparisons: 72750
SIZE: 6000
Comparisons: 75364
SLT ----
SIZE: 200
Comparisons: 1732
SIZE: 400
Comparisons: 4195
SIZE: 600
Comparisons: 6743
SIZE: 800
Comparisons: 8999
SIZE: 1000
Comparisons: 11938
SIZE: 1200
Comparisons: 14083
SIZE: 1400
Comparisons: 16886
SIZE: 1600
Comparisons: 19817
SIZE: 1800
Comparisons: 23451
SIZE: 2000
Comparisons: 27194
SIZE: 2200
Comparisons: 28666
SIZE: 2400
Comparisons: 32254
SIZE: 2600
Comparisons: 35157
SIZE: 2800
Comparisons: 39602
SIZE: 3000
Comparisons: 41103
SIZE: 3200
Comparisons: 44769
SIZE: 3400
Comparisons: 48586
SIZE: 3600
Comparisons: 51455
SIZE: 3800
Comparisons: 55281
SIZE: 4000
Comparisons: 55813
SIZE: 4200
Comparisons: 60571
SIZE: 4400
Comparisons: 63030
SIZE: 4600
Comparisons: 69750
SIZE: 4800
Comparisons: 69952
SIZE: 5000
Comparisons: 76294
SIZE: 5200
Comparisons: 77414
SIZE: 5400
Comparisons: 78331
SIZE: 5600
Comparisons: 84042
SIZE: 5800
Comparisons: 88677
SIZE: 6000
Comparisons: 88927
